,No,Date,Weather,TempF,TempC,Humidity,Pressure,Location
274,274,2019-10-02,1,93,34,66,1010,Nellore
275,275,2019-10-03,1,93,34,64,1009,Nellore
276,276,2019-10-04,1,92,34,67,1009,Nellore
277,277,2019-10-05,1,93,34,65,1008,Nellore
278,278,2019-10-06,1,93,34,68,1009,Nellore
279,279,2019-10-07,1,92,33,71,1009,Nellore
280,280,2019-10-08,1,92,34,70,1009,Nellore
281,281,2019-10-09,1,92,33,71,1009,Nellore
282,282,2019-10-10,1,91,33,73,1009,Nellore
283,283,2019-10-11,1,92,33,70,1008,Nellore
284,284,2019-10-12,1,92,33,69,1009,Nellore
285,285,2019-10-13,1,91,33,70,1010,Nellore
286,286,2019-10-14,0,92,33,68,1010,Nellore
287,287,2019-10-15,1,85,30,77,1010,Nellore
288,288,2019-10-16,1,82,28,85,1010,Nellore
289,289,2019-10-17,1,88,31,76,1010,Nellore
290,290,2019-10-18,1,89,32,73,1010,Nellore
291,291,2019-10-19,1,87,31,76,1010,Nellore
292,292,2019-10-20,1,89,32,74,1011,Nellore
293,293,2019-10-21,1,85,29,79,1010,Nellore
294,294,2019-10-22,1,82,28,85,1006,Nellore
295,295,2019-10-23,1,88,31,76,1006,Nellore
296,296,2019-10-24,1,89,32,72,1007,Nellore
297,297,2019-10-25,1,79,26,85,1009,Nellore
298,298,2019-10-26,1,90,32,71,1009,Nellore
299,299,2019-10-27,1,89,31,75,1010,Nellore
300,300,2019-10-28,1,87,31,77,1011,Nellore
301,301,2019-10-29,1,87,30,79,1011,Nellore
302,302,2019-10-30,1,85,30,80,1011,Nellore
303,303,2019-10-31,1,82,28,84,1011,Nellore
304,304,2019-11-01,0,87,31,76,1010,Nellore
305,305,2019-11-02,0,87,31,75,1011,Nellore
306,306,2019-11-03,1,86,30,74,1012,Nellore
307,307,2019-11-04,0,87,31,71,1013,Nellore
308,308,2019-11-05,0,88,31,72,1011,Nellore
309,309,2019-11-06,1,88,31,74,1009,Nellore
310,310,2019-11-07,1,87,31,72,1009,Nellore
311,311,2019-11-08,1,87,31,71,1009,Nellore
312,312,2019-11-09,0,89,32,69,1009,Nellore
313,313,2019-11-10,0,87,31,67,1010,Nellore
314,314,2019-11-11,0,87,31,72,1010,Nellore
315,315,2019-11-12,1,87,31,73,1011,Nellore
316,316,2019-11-13,1,85,30,72,1012,Nellore
317,317,2019-11-14,1,85,29,80,1012,Nellore
318,318,2019-11-15,1,83,28,82,1012,Nellore
319,319,2019-11-16,1,85,30,78,1012,Nellore
320,320,2019-11-17,1,86,30,76,1012,Nellore
321,321,2019-11-18,1,85,30,81,1012,Nellore
322,322,2019-11-19,1,82,28,84,1011,Nellore
323,323,2019-11-20,1,83,28,83,1012,Nellore
324,324,2019-11-21,1,83,28,77,1012,Nellore
325,325,2019-11-22,1,83,28,76,1014,Nellore
326,326,2019-11-23,1,83,28,78,1014,Nellore
327,327,2019-11-24,0,83,28,74,1013,Nellore
328,328,2019-11-25,0,83,28,74,1013,Nellore
329,329,2019-11-26,1,83,28,74,1012,Nellore
330,330,2019-11-27,1,83,29,76,1012,Nellore
331,331,2019-11-28,1,82,28,84,1012,Nellore
332,332,2019-11-29,1,83,28,84,1012,Nellore
333,333,2019-11-30,1,83,29,82,1012,Nellore
334,334,2019-12-01,1,82,28,85,1012,Nellore
335,335,2019-12-02,1,80,27,83,1013,Nellore
336,336,2019-12-03,1,81,27,76,1013,Nellore
337,337,2019-12-04,1,82,28,74,1014,Nellore
338,338,2019-12-05,1,81,27,74,1015,Nellore
339,339,2019-12-06,0,80,27,74,1015,Nellore
340,340,2019-12-07,1,80,27,84,1014,Nellore
341,341,2019-12-08,1,83,28,77,1014,Nellore
342,342,2019-12-09,1,82,28,77,1015,Nellore
343,343,2019-12-10,1,83,28,74,1013,Nellore
344,344,2019-12-11,0,82,28,75,1012,Nellore
345,345,2019-12-12,1,82,28,74,1012,Nellore
346,346,2019-12-13,1,82,28,75,1013,Nellore
347,347,2019-12-14,1,83,28,77,1014,Nellore
348,348,2019-12-15,1,82,28,77,1014,Nellore
349,349,2019-12-16,1,82,28,76,1014,Nellore
350,350,2019-12-17,1,81,27,76,1014,Nellore
351,351,2019-12-18,0,82,28,78,1015,Nellore
352,352,2019-12-19,0,82,28,76,1014,Nellore
353,353,2019-12-20,1,82,28,79,1013,Nellore
354,354,2019-12-21,1,82,28,74,1014,Nellore
355,355,2019-12-22,1,81,27,72,1014,Nellore
356,356,2019-12-23,0,82,28,71,1014,Nellore
357,357,2019-12-24,1,79,26,76,1014,Nellore
358,358,2019-12-25,0,82,28,76,1014,Nellore
359,359,2019-12-26,0,82,28,73,1013,Nellore
360,360,2019-12-27,0,82,28,72,1013,Nellore
361,361,2019-12-28,1,81,27,73,1013,Nellore
362,362,2019-12-29,1,82,28,77,1013,Nellore
363,363,2019-12-30,1,80,27,80,1013,Nellore
364,364,2019-12-31,1,81,27,78,1014,Nellore
365,365,2020-01-01,1,84,29,79,1015,Nellore
366,366,2020-01-02,1,85,30,78,1015,Nellore
367,367,2020-01-03,1,85,29,81,1013,Nellore
368,368,2020-01-04,1,87,31,80,1012,Nellore
369,369,2020-01-05,1,84,29,80,1012,Nellore
370,370,2020-01-06,1,81,27,84,1015,Nellore
371,371,2020-01-07,1,81,27,80,1015,Nellore
372,372,2020-01-08,1,82,28,75,1014,Nellore
373,373,2020-01-09,0,82,28,70,1013,Nellore
374,374,2020-01-10,0,81,27,74,1014,Nellore
375,375,2020-01-11,1,81,27,78,1015,Nellore
376,376,2020-01-12,1,82,28,82,1013,Nellore
377,377,2020-01-13,0,82,28,77,1012,Nellore
378,378,2020-01-14,0,81,27,70,1013,Nellore
379,379,2020-01-15,0,81,27,69,1013,Nellore
380,380,2020-01-16,0,81,27,68,1013,Nellore
381,381,2020-01-17,1,82,28,78,1014,Nellore
382,382,2020-01-18,1,83,28,81,1013,Nellore
383,383,2020-01-19,0,83,29,76,1014,Nellore
384,384,2020-01-20,0,84,29,70,1014,Nellore
385,385,2020-01-21,0,83,29,73,1016,Nellore
386,386,2020-01-22,0,83,28,76,1016,Nellore
387,387,2020-01-23,0,83,28,75,1015,Nellore
388,388,2020-01-24,0,84,29,69,1014,Nellore
389,389,2020-01-25,0,83,28,64,1014,Nellore
390,390,2020-01-26,0,86,30,65,1013,Nellore
391,391,2020-01-27,0,87,30,69,1012,Nellore
392,392,2020-01-28,0,89,32,72,1013,Nellore
393,393,2020-01-29,0,88,31,73,1013,Nellore
394,394,2020-01-30,0,88,31,71,1012,Nellore
395,395,2020-01-31,0,86,30,75,1012,Nellore
396,396,2020-02-01,0,87,30,74,1013,Nellore
397,397,2020-02-02,0,85,29,72,1015,Nellore
398,398,2020-02-03,0,84,29,69,1015,Nellore
399,399,2020-02-04,0,85,30,70,1014,Nellore
400,400,2020-02-05,0,85,30,70,1013,Nellore
401,401,2020-02-06,0,87,30,68,1013,Nellore
402,402,2020-02-07,0,86,30,71,1013,Nellore
403,403,2020-02-08,0,85,30,71,1014,Nellore
404,404,2020-02-09,1,85,29,73,1015,Nellore
405,405,2020-02-10,1,85,29,69,1015,Nellore
406,406,2020-02-11,1,85,29,73,1015,Nellore
407,407,2020-02-12,0,84,29,71,1016,Nellore
408,408,2020-02-13,0,85,29,71,1015,Nellore
409,409,2020-02-14,0,89,32,64,1013,Nellore
410,410,2020-02-15,0,89,31,60,1012,Nellore
411,411,2020-02-16,0,87,31,60,1014,Nellore
412,412,2020-02-17,0,86,30,62,1015,Nellore
413,413,2020-02-18,0,86,30,65,1014,Nellore
414,414,2020-02-19,0,85,29,68,1014,Nellore
415,415,2020-02-20,0,85,29,66,1014,Nellore
416,416,2020-02-21,0,85,30,70,1016,Nellore
417,417,2020-02-22,1,85,30,75,1016,Nellore
418,418,2020-02-23,0,86,30,73,1015,Nellore
419,419,2020-02-24,0,87,31,73,1013,Nellore
420,420,2020-02-25,0,88,31,76,1011,Nellore
421,421,2020-02-26,1,89,31,75,1012,Nellore
422,422,2020-02-27,0,88,31,75,1012,Nellore
423,423,2020-02-28,1,88,31,72,1011,Nellore
424,424,2020-03-01,0,89,31,68,1011,Nellore
425,425,2020-03-02,0,87,31,69,1012,Nellore
426,426,2020-03-03,0,90,32,65,1011,Nellore
427,427,2020-03-04,0,94,35,63,1010,Nellore
428,428,2020-03-05,0,92,33,67,1009,Nellore
429,429,2020-03-06,1,87,31,77,1010,Nellore
430,430,2020-03-07,1,89,32,75,1012,Nellore
431,431,2020-03-08,0,88,31,75,1012,Nellore
432,432,2020-03-09,0,89,32,70,1010,Nellore
433,433,2020-03-10,0,91,33,69,1010,Nellore
434,434,2020-03-11,0,92,33,65,1011,Nellore
435,435,2020-03-12,0,93,34,67,1012,Nellore
436,436,2020-03-13,0,93,34,70,1012,Nellore
437,437,2020-03-14,0,91,33,72,1012,Nellore
438,438,2020-03-15,0,90,32,71,1012,Nellore
439,439,2020-03-16,0,91,33,70,1012,Nellore
440,440,2020-03-17,0,92,33,70,1013,Nellore
441,441,2020-03-18,0,94,35,69,1012,Nellore
442,442,2020-03-19,0,98,37,61,1011,Nellore
443,443,2020-03-20,0,96,36,62,1011,Nellore
444,444,2020-03-21,0,97,36,60,1010,Nellore
445,445,2020-03-22,1,94,34,66,1011,Nellore
446,446,2020-03-23,0,94,34,66,1011,Nellore
447,447,2020-03-24,0,93,34,67,1010,Nellore
448,448,2020-03-25,0,93,34,68,1009,Nellore
449,449,2020-03-26,0,94,34,67,1010,Nellore
450,450,2020-03-27,0,94,35,62,1012,Nellore
451,451,2020-03-28,0,96,36,55,1010,Nellore
452,452,2020-03-29,0,98,37,50,1009,Nellore
453,453,2020-03-30,0,96,36,56,1010,Nellore
454,454,2020-03-31,0,97,36,58,1010,Nellore
455,455,2020-04-01,0,99,37,57,1009,Nellore
456,456,2020-04-02,0,100,38,60,1009,Nellore
457,457,2020-04-03,0,99,37,65,1010,Nellore
458,458,2020-04-04,0,95,35,71,1011,Nellore
459,459,2020-04-05,0,97,36,71,1011,Nellore
460,460,2020-04-06,0,98,37,74,1011,Nellore
461,461,2020-04-07,0,98,37,69,1009,Nellore
462,462,2020-04-08,0,100,38,62,1010,Nellore
463,463,2020-04-09,0,99,37,62,1010,Nellore
464,464,2020-04-10,0,98,37,65,1011,Nellore
465,465,2020-04-11,0,96,36,65,1012,Nellore
466,466,2020-04-12,0,98,37,60,1011,Nellore
467,467,2020-04-13,0,101,38,55,1009,Nellore
468,468,2020-04-14,0,100,38,57,1010,Nellore
469,469,2020-04-15,0,97,36,63,1011,Nellore
470,470,2020-04-16,0,100,38,63,1009,Nellore
471,471,2020-04-17,0,102,39,64,1008,Nellore
472,472,2020-04-18,0,101,38,66,1009,Nellore
473,473,2020-04-19,0,101,39,66,1009,Nellore
474,474,2020-04-20,0,99,37,66,1009,Nellore
475,475,2020-04-21,0,100,38,66,1009,Nellore
476,476,2020-04-22,0,100,38,64,1008,Nellore
477,477,2020-04-23,0,100,38,68,1008,Nellore
478,478,2020-04-24,0,101,39,60,1007,Nellore
479,479,2020-04-25,0,102,39,62,1007,Nellore
480,480,2020-04-26,1,99,37,64,1008,Nellore
481,481,2020-04-27,1,96,36,67,1009,Nellore
482,482,2020-04-28,0,98,37,68,1009,Nellore
483,483,2020-04-29,0,98,37,63,1009,Nellore
484,484,2020-04-30,0,100,38,63,1009,Nellore
485,485,2020-05-01,0,102,39,64,1008,Nellore
486,486,2020-05-02,0,103,39,62,1006,Nellore
487,487,2020-05-03,0,103,40,59,1006,Nellore
488,488,2020-05-04,0,103,39,60,1008,Nellore
489,489,2020-05-05,0,102,39,62,1007,Nellore
490,490,2020-05-06,0,104,40,61,1007,Nellore
491,491,2020-05-07,0,102,39,63,1007,Nellore
492,492,2020-05-08,0,102,39,63,1007,Nellore
493,493,2020-05-09,0,105,41,61,1007,Nellore
494,494,2020-05-10,0,101,39,63,1008,Nellore
495,495,2020-05-11,0,100,38,65,1008,Nellore
496,496,2020-05-12,0,97,36,68,1007,Nellore
497,497,2020-05-13,0,101,38,67,1007,Nellore
498,498,2020-05-14,0,97,36,69,1006,Nellore
499,499,2020-05-15,0,101,38,65,1005,Nellore
500,500,2020-05-16,0,104,40,59,1003,Nellore
501,501,2020-05-17,0,110,43,54,1002,Nellore
502,502,2020-05-18,0,105,41,50,999,Nellore
503,503,2020-05-19,0,108,42,38,998,Nellore
504,504,2020-05-20,0,112,44,33,999,Nellore
505,505,2020-05-21,0,112,44,36,1001,Nellore
506,506,2020-05-22,0,112,45,40,1003,Nellore
507,507,2020-05-23,0,110,43,51,1004,Nellore
508,508,2020-05-24,0,107,42,65,1005,Nellore
509,509,2020-05-25,0,103,40,68,1006,Nellore
510,510,2020-05-26,0,104,40,67,1006,Nellore
511,511,2020-05-27,0,104,40,67,1005,Nellore
512,512,2020-05-28,0,107,42,61,1004,Nellore
513,513,2020-05-29,0,107,42,51,1004,Nellore
514,514,2020-05-30,0,106,41,55,1005,Nellore
515,515,2020-05-31,0,102,39,63,1007,Nellore
516,516,2020-06-01,0,97,36,65,1007,Nellore
517,517,2020-06-02,0,98,37,58,1007,Nellore
518,518,2020-06-03,0,99,37,53,1006,Nellore
519,519,2020-06-04,1,100,38,55,1006,Nellore
520,520,2020-06-05,0,101,38,50,1006,Nellore
521,521,2020-06-06,0,103,39,49,1004,Nellore
522,522,2020-06-07,0,104,40,44,1004,Nellore
523,523,2020-06-08,0,102,39,41,1004,Nellore
524,524,2020-06-09,0,101,39,48,1003,Nellore
525,525,2020-06-10,1,82,28,75,1004,Nellore
526,526,2020-06-11,1,84,29,73,1002,Nellore
527,527,2020-06-12,0,86,30,68,1002,Nellore
528,528,2020-06-13,0,99,37,52,1002,Nellore
529,529,2020-06-14,0,100,38,49,1003,Nellore
530,530,2020-06-15,0,100,38,47,1003,Nellore
531,531,2020-06-16,0,103,39,49,1002,Nellore
532,532,2020-06-17,0,96,36,49,1003,Nellore
533,533,2020-06-18,1,94,34,53,1005,Nellore
534,534,2020-06-19,0,101,38,48,1005,Nellore
535,535,2020-06-20,0,99,37,50,1004,Nellore
536,536,2020-06-21,0,96,36,58,1003,Nellore
537,537,2020-06-22,0,97,36,55,1003,Nellore
538,538,2020-06-23,0,98,37,53,1004,Nellore
539,539,2020-06-24,1,98,37,54,1004,Nellore
540,540,2020-06-25,0,96,36,59,1004,Nellore
541,541,2020-06-26,0,95,35,61,1003,Nellore
542,542,2020-06-27,0,97,36,60,1003,Nellore
543,543,2020-06-28,1,97,36,61,1003,Nellore
544,544,2020-06-29,0,99,37,59,1002,Nellore
545,545,2020-06-30,0,94,35,61,1002,Nellore
